31.10.2004	11.5299517	48.182065	Olympia-Einkaufszentrum	U1	1	51812e		31.12.2014
18.10.2003	11.5294076	48.1766749	Georg-Brauchle-Ring	U1	2	51812e		31.12.2014
24.05.1998	11.5284824	48.1703342	Westfriedhof	U1	3	51812e		31.12.2014
23.05.1998	11.5290994	48.1627961	Gern	U1	4	51812e		31.12.2014
08.05.1983	11.5332022	48.1531786	Rotkreuzplatz	U1	5	51812e		31.12.2014
08.05.1983	11.546376	48.1498593	Maillingerstraﬂe	U1	6	51812e		31.12.2014
08.05.1983	11.5582374	48.1476908	Stiglmaierplatz	U1	7	51812e		31.12.2014
18.10.1980	11.5611699	48.1399118	Hauptbahnhof	U1	8	51812e		31.12.2014
18.10.1980	11.5667462	48.1334011	Sendlinger Tor	U1	9	51812e		31.12.2014
18.10.1980	11.5745029	48.1290494	Fraunhoferstraﬂe	U1	10	51812e	nach dem Optiker und Physiker Joseph von Fraunhofer 	31.12.2014
18.10.1980	11.5769876	48.1188534	Kolumbusplatz	U1	11	51812e		31.12.2014
09.11.1997	11.5713962	48.1124817	Candidplatz	U1	12	51812e	Der dar¸ber liegende Platz ist nach dem Maler und Bildhauer Pieter de Witte. genanntˇPeter Candidˇbenannt. der im 16. Jahrhundert in MÅnchen und Umgebung t‰tig war.	31.12.2014
09.11.1997	11.575786	48.108112	Wettersteinplatz	U1	13	51812e		31.12.2014
09.11.1997	11.5811397	48.1046268	St.-Quirin-Platz	U1	14	51812e		31.12.2014
09.11.1997	11.5794301	48.0972347	Mangfallplatz	U1	15	51812e		31.12.2014
26.10.1996	11.541144	48.2135755	Feldmoching. U-Bahngleis	U2	1	bb052b	Seit Ende 2009 ist ein direkter Zugang zu beiden Bahnsteigen der S-Bahn mˆglich.	31.12.2014
26.10.1996	11.5557318	48.2131843	Hasenbergl	U2	2	bb052b		31.12.2014
20.11.1993	11.5634458	48.2124765	D¸lferstraﬂe	U2	3	bb052b		31.12.2014
20.11.1993	11.5693741	48.2041487	Harthof	U2	4	bb052b		31.12.2014
20.11.1993	11.5719271	48.195752	Am Hart	U2	5	bb052b		31.12.2014
20.11.1993	11.572667	48.1873214	Frankfurter Ring	U2	6	bb052b		31.12.2014
20.11.1993	11.5730733	48.1809122	Milbertshofen	U2	7	bb052b		31.12.2014
18.10.1980	11.5560538	48.1791237	Olympiazentrum	U2	6	ec7404		19.11.1993
18.10.1980	11.5664761	48.1759932	Petuelring	U2	7	ec7404		19.11.1993
18.10.1980	11.5728898	48.1714369	Scheidplatz	U2	8	bb052b	Bis zur Erˆffnung der Strecke nachˇFeldmochingˇverkehrte die U2 weiter zum Olympiazentrum. In RichtungˇHasenberglˇundˇHarthofˇmusste man in die Tram 12 bzw. 13 umsteigen.	31.12.2014
18.10.1980	11.569088	48.1625111	Hohenzollernplatz	U2	9	bb052b	ˇDer namensgebende Scheidplatz ist nachˇKarl Friedrich Scheidˇbenannt.	31.12.2014
18.10.1980	11.5668791	48.1555781	Josephsplatz	U2	10	bb052b		31.12.2014
18.10.1980	11.5643306	48.1513607	Theresienstraﬂe	U2	11	bb052b		31.12.2014
18.10.1980	11.5636272	48.1457006	Kˆnigsplatz	U2	12	bb052b		31.12.2014
18.10.1980	11.5611699	48.1399118	Hauptbahnhof	U2	13	bb052b		31.12.2014
18.10.1980	11.5667462	48.1334011	Sendlinger Tor	U2	14	bb052b		31.12.2014
18.10.1980	11.5745029	48.1290494	Fraunhoferstraﬂe	U2	15	bb052b		31.12.2014
18.10.1980	11.5769876	48.1188534	Kolumbusplatz	U2	16	bb052b		31.12.2014
18.10.1980	11.5801109	48.1149818	Silberhornstraﬂe	U2	17	bb052b		31.12.2014
18.10.1980	11.5875146	48.1125885	Untersbergstraﬂe	U2	18	bb052b		31.12.2014
18.10.1980	11.5956515	48.1110526	U-Bahnhof Giesing	U2	19	bb052b		31.12.2014
18.10.1980	11.6084157	48.1178709	Karl-Preis-Platz	U2	20	bb052b		31.12.2014
18.10.1980	11.6186528	48.1204228	Innsbrucker Ring	U2	21	bb052b		31.12.2014
18.10.1980	11.631874	48.118323	Michaelibad	U2	22	bc7b01		28.05.1999
18.10.1980	11.647053	48.108305	Quiddestraﬂe	U2	23	bc7b01		28.05.1999
18.10.1980	11.6462771	48.1011652	Neuperlach Zentrum	U2	24	bc7b01		28.05.1999
18.10.1980	11.642826	48.094764	Therese-Ghiese-Allee	U2	25	bc7b01		28.05.1999
18.10.1980	11.645278	48.088889	Neuperlach S¸d	U2	26	bc7b01		28.05.1999
29.05.1999	11.6338217	48.1265212	Josephsburg	U2	22	bb052b		31.12.2014
29.05.1999	11.6465929	48.1257321	Kreillerstraﬂe	U2	23	bb052b		31.12.2014
29.05.1999	11.6624054	48.1259031	Trudering warsch falsch	U2	23	bb052b		31.12.2014
29.05.1999	11.6621762	48.1256561	Trudering	U2	24	bb052b		31.12.2014
29.05.1999	11.6708485	48.1305403	Moosfeld	U2	25	bb052b		31.12.2014
29.05.1999	11.6910468	48.1333787	Messestadt West	U2	26	bb052b		31.12.2014
29.05.1999	11.7037935	48.1333179	Messestadt Ost	U2	27	bb052b		31.12.2014
11.12.2010	11.507193	48.1809093	Moosach. U-Bahngleis	U3	1	ec7404		31.12.2014
11.12.2010	11.5182607	48.1818143	Moosacher St.-Martins-Platz	U3	2	ec7404		31.12.2014
28.10.2007	11.5299517	48.182065	Olympia-Einkaufszentrum	U3	3	ec7404		31.12.2014
28.10.2007	11.5482796	48.1859575	Oberwiesenfeld	U3	4	ec7404		31.12.2014
08.05.1972	11.5560538	48.1791237	Olympiazentrum	U3	5	ec7404		31.12.2014
08.05.1972	11.5664761	48.1759932	Petuelring	U3	6	ec7404		31.12.2014
08.05.1972	11.5730252	48.1714114	Scheidplatz	U3	7	ec7404		31.12.2014
08.05.1972	11.5727224	48.1714015	Scheidplatz	U3	7	ec7404		31.12.2014
08.05.1972	11.5728898	48.1714369	Scheidplatz	U3	7	ec7404		31.12.2014
08.05.1972	11.5785202	48.1667307	Bonner Platz	U3	8	ec7404		31.12.2014
19.10.1971	11.5865457	48.1618526	M¸nchner Freiheit	U3	9	ec7404		31.12.2014
19.10.1971	11.584103	48.156364	Giselastraﬂe	U3	10	ec7404		31.12.2014
19.10.1971	11.5812816	48.1506572	Universit‰t	U3	11	ec7404		31.12.2014
19.10.1971	11.5776629	48.142686	Odeonsplatz	U3	12	ec7404		31.12.2014
19.10.1971	11.575278	48.137222	Marienplatz	U3	13	ec7404		31.12.2014
19.10.1971	11.5667462	48.1334011	Sendlinger Tor	U3	14	ec7404		31.12.2014
19.10.1971	11.557316	48.129003	Goetheplatz	U3	15	ec7404		31.12.2014
28.05.1978	11.5501952	48.1254405	Poccistraﬂe	U3	16	ec7404		31.12.2014
22.11.1975	11.548401	48.1200748	Implerstraﬂe	U3	17	ec7404		31.12.2014
28.10.1989	11.5486844	48.1121203	Bruderm¸hlstraﬂe	U3	18	ec7404		31.12.2014
28.10.1989	11.5461192	48.1018205	Thalkirchen	U3	19	ec7404		31.12.2014
28.10.1989	11.5362206	48.0983498	Obersendling	U3	20	ec7404		31.12.2014
28.10.1989	11.5249523	48.0976248	Aidenbachstraﬂe	U3	21	ec7404		31.12.2014
28.10.1989	11.5147118	48.0972954	Machtlfinger Straﬂe	U3	22	ec7404		31.12.2014
28.10.1989	11.4992883	48.095116	Forstenrieder Allee	U3	23	ec7404		31.12.2014
01.06.1991	11.4910701	48.0910663	Basler Straﬂe	U3	24	ec7404		31.12.2014
01.06.1991	11.4802888	48.0886954	F¸rstenried West	U3	25	ec7404		31.12.2014
10.03.1984	11.5211145	48.1347925	Westendstraﬂe	U4	3	1ba77f		31.12.2014
10.03.1984	11.5322953	48.1335917	U Heimeranplatz	U4	4	1ba77f		31.12.2014
10.03.1984	11.5410261	48.1338533	Schwanthalerhˆhe	U4	5	1ba77f		31.12.2014
10.03.1984	11.5522439	48.1358234	Theresienwiese	U4	6	1ba77f		31.12.2014
10.03.1984	11.5603721	48.1393801	Hauptbahnhof	U4	7	1ba77f		31.12.2014
10.03.1984	11.5664087	48.1402066	Karlsplatz (Stachus)	U4	8	1ba77f		31.12.2014
01.03.1986	11.5776629	48.142686	Odeonsplatz	U4	9	1ba77f		31.12.2014
27.10.1988	11.588056	48.139444	Lehel	U4	10	1ba77f		31.12.2014
27.10.1988	11.597778	48.135556	Max-Weber-Platz	U4	11	1ba77f		31.12.2014
27.10.1988	11.6166222	48.1483588	Richard-Strauss-Straﬂe	U4	15	1ba77f		31.12.2014
27.10.1988	11.60712	48.139273	Prinzregentenplatz	U4	13	1ba77f		31.12.2014
27.10.1988	11.616676	48.148132	Bˆhmerwaldplatz	U4	14	1ba77f		31.12.2014
27.10.1988	11.621743	48.1535	Arabellapark	U4	16	1ba77f		31.12.2014
24.03.1988	11.5017527	48.1355314	Laimer Platz	U5	1	bc7b01		31.12.2014
24.03.1988	11.5106043	48.1351918	Friedenheimer Straﬂe	U5	2	bc7b01		31.12.2014
10.03.1984	11.5211145	48.1347925	Westendstraﬂe	U5	3	bc7b01		31.12.2014
10.03.1984	11.5322953	48.1335917	U Heimeranplatz	U5	4	bc7b01		31.12.2014
10.03.1984	11.5410261	48.1338533	Schwanthalerhˆhe	U5	5	bc7b01		31.12.2014
10.03.1984	11.5522439	48.1358234	Theresienwiese	U5	6	bc7b01		31.12.2014
10.03.1984	11.5603721	48.1393801	Hauptbahnhof	U5	7	bc7b01		31.12.2014
10.03.1984	11.5664087	48.1402066	Karlsplatz (Stachus)	U5	8	bc7b01		31.12.2014
01.03.1986	11.5776629	48.142686	Odeonsplatz	U5	9	bc7b01		31.12.2014
27.10.1988	11.588056	48.139444	Lehel	U5	10	bc7b01		31.12.2014
27.10.1988	11.597778	48.135556	Max-Weber-Platz	U5	11	bc7b01		31.12.2014
27.10.1988	11.6034778	48.1285579	Ostbahnhof	U5	12	bc7b01		31.12.2014
27.10.1988	11.6186528	48.1204228	Innsbrucker Ring	U5	13	bc7b01		31.12.2014
27.10.1988	11.631874	48.118323	Michaelibad	U5	14	bc7b01		31.12.2014
27.10.1988	11.647053	48.108305	Quiddestraﬂe	U5	15	bc7b01		31.12.2014
27.10.1988	11.6460813	48.1012008	Neuperlach Zentrum	U5	16	bc7b01		31.12.2014
27.10.1988	11.6462771	48.1011652	Neuperlach Zentrum	U5	16	bc7b01		31.12.2014
27.10.1988	11.642826	48.094764	Therese-Ghiese-Allee	U5	17	bc7b01		31.12.2014
27.10.1988	11.645278	48.088889	Neuperlach S¸d	U5	18	bc7b01		31.12.2014
22.05.1993	11.4733922	48.1090184	Klinikum Groﬂhadern	U6	1	006ab3		31.12.2014
22.05.1993	11.477115	48.1148339	Groﬂhadern	U6	2	006ab3		31.12.2014
22.05.1993	11.4895792	48.1184307	Haderner Stern	U6	3	006ab3		31.12.2014
15.04.1983	11.5024508	48.1162564	Holzapfelkreuth	U6	4	006ab3		31.12.2014
15.04.1983	11.5171021	48.1177748	Westpark	U6	5	006ab3		31.12.2014
15.04.1983	11.5265398	48.116968	Partnachplatz	U6	6	006ab3		31.12.2014
22.11.1975	11.5370425	48.1169329	Harras	U6	7	006ab3		31.12.2014
22.11.1975	11.548401	48.1200748	Implerstraﬂe	U6	8	006ab3		31.12.2014
28.05.1978	11.5501952	48.1254405	Poccistraﬂe	U6	9	006ab3		31.12.2014
19.10.1971	11.557316	48.129003	Goetheplatz	U6	10	006ab3		31.12.2014
19.10.1971	11.5667462	48.1334011	Sendlinger Tor	U6	11	006ab3		31.12.2014
19.10.1971	11.575278	48.137222	Marienplatz	U6	12	006ab3		31.12.2014
19.10.1971	11.5777985	48.1430391	Odeonsplatz	U6	13	006ab3		31.12.2014
19.10.1971	11.5812816	48.1506572	Universit‰t	U6	14	006ab3		31.12.2014
19.10.1971	11.584103	48.156364	Giselastraﬂe	U6	15	006ab3		31.12.2014
19.10.1971	11.5865457	48.1618526	M¸nchner Freiheit	U6	16	006ab3		31.12.2014
19.10.1971	11.5901874	48.1666933	Dietlindenstraﬂe	U6	17	006ab3		31.12.2014
19.10.1971	11.5965868	48.1728377	Nordfriedhof	U6	18	006ab3		31.12.2014
19.10.1971	11.5969926	48.1731944	Nordfriedhof	U6	19	006ab3		31.12.2014
19.10.1971	11.6021875	48.1782907	Alte Heide	U6	20	006ab3		31.12.2014
19.10.1971	11.6027183	48.178694	Alte Heide	U6	20	006ab3		31.12.2014
19.10.1971	11.6071808	48.1831399	Studentenstadt	U6	21	006ab3		31.12.2014
19.10.1971	11.614444	48.191944	Freimann	U6	22	006ab3	Er wurde 2006?2009 umgebaut. da er der letzte Bahnhof war. der nichtˇbarrierefreiˇerreichbar war. Der urspr¸nglich vorgesehene Name war Harnierplatz.	31.12.2014
19.10.1971	11.612988	48.203539	Kieferngarten	U6	23	006ab3		31.12.2014
30.06.1994	11.6165103	48.211936	Frˆttmaning	U6	24	006ab3		31.12.2014
28.10.1995	11.6310883	48.2473963	Garching-Hochbr¸ck	U6	25	006ab3		31.12.2014
14.10.2006	11.65199	48.2493031	Garching	U6	26	006ab3		31.12.2014
14.10.2006	11.6714011	48.2647286	Garching Forschungszentrum	U6	27	006ab3		31.12.2014
11.12.2011	11.5284824	48.1703342	Westfriedhof	U7	1	ffffff	dacd8b	31.12.2014
11.12.2011	11.5290994	48.1627961	Gern	U7	2	ffffff	dacd8b	31.12.2014
11.12.2011	11.5332022	48.1531786	Rotkreuzplatz	U7	3	ffffff	dacd8b	31.12.2014
11.12.2011	11.546376	48.1498593	Maillingerstraﬂe	U7	4	ffffff	dacd8b	31.12.2014
11.12.2011	11.5582374	48.1476908	Stiglmaierplatz	U7	5	ffffff	dacd8b	31.12.2014
11.12.2011	11.5611699	48.1399118	Hauptbahnhof	U7	6	ffffff	dacd8b	31.12.2014
11.12.2011	11.5667462	48.1334011	Sendlinger Tor	U7	7	ffffff	dacd8b	31.12.2014
11.12.2011	11.5745029	48.1290494	Fraunhoferstraﬂe	U7	8	ffffff	dacd8b	31.12.2014
11.12.2011	11.5769876	48.1188534	Kolumbusplatz	U7	9	ffffff	dacd8b	31.12.2014
11.12.2011	11.5801109	48.1149818	Silberhornstraﬂe	U7	10	ffffff	dacd8b	31.12.2014
11.12.2011	11.5875146	48.1125885	Untersbergstraﬂe	U7	11	ffffff	dacd8b	31.12.2014
11.12.2011	11.5956515	48.1110526	U-Bahnhof Giesing	U7	12	ffffff	dacd8b	31.12.2014
11.12.2011	11.6084157	48.1178709	Karl-Preis-Platz	U7	13	ffffff	dacd8b	31.12.2014
11.12.2011	11.6186528	48.1204228	Innsbrucker Ring	U7	14	ffffff	dacd8b	31.12.2014
11.12.2011	11.631874	48.118323	Michaelibad	U7	15	ffffff	dacd8b	31.12.2014
11.12.2011	11.647053	48.108305	Quiddestraﬂe	U7	16	ffffff	dacd8b	31.12.2014
11.12.2011	11.6460813	48.1012008	Neuperlach Zentrum	U7	17	ffffff	dacd8b	31.12.2014
01.01.1900	11.557896	48.141514	Starnberger Bahnhof	Postubahn0	1	ffffff	dacd8b	31.12.2014
01.01.1900	11.554281	48.142659	Postamt M¸nchen 2	Postubahn0	2	ffffff	dacd8b	31.12.2014
01.01.1900	11.554742	48.143461	Bahnpostamt	Postubahn0	3	ffffff	dacd8b	31.12.2014
